Id,Prediction
90615274,1
55834646,0
117264776,1
54433411,1
144958791,0
105730670,0
44230592,1
44781894,1
73754085,1
141498782,1
126556107,0
28372251,0
117012775,1
69827648,0
85885224,1
129141879,1
15591212,1
54834611,1
123253143,0
106192966,0
90756216,1
23545422,1
29861666,0
56861182,0
110016985,0
15288974,1
80624389,0
59938885,1
38687936,0
53404004,1
24648892,1
32237411,0
99032169,1
120442253,0
81496389,1
28923246,1
133031369,1
72148775,0
145785988,0
49765171,0
105447680,1
62911034,1
91309949,0
132751386,0
20020759,1
52923832,1
46506458,1
105067269,0
15644956,1
5531742,0
38356072,1
107021878,0
59218553,0
119427664,1
92202379,0
93643398,0
127264360,0
111504601,1
92019947,0
34771606,0
104087636,0
16162546,1
21055148,0
18620865,0
164983740,1
43379600,0
113252649,1
113235313,0
74915335,1
109379998,1
17148281,1
109738281,0
47395276,1
126102594,0
19515361,0
100869484,1
7490342,0
87846728,1
77386810,0
87064967,1
121773766,0
40562603,1
53559425,1
148125272,1
45932209,1
2728891,0
164134138,0
104050653,1
161614123,1
92003852,0
53449476,1
83187118,0
61151766,0
137595690,1
68456989,1
141491251,1
56317133,0
36513123,0
78820031,1
72037073,0
20591145,1
35619848,0
39740612,0
38258462,0
59874275,0
6960492,1
76259851,1
40874839,1
136768148,1
14635511,0
97429817,1
159976823,0
69983692,1
37628665,0
11294262,1
60370088,1
23599323,1
8568192,1
27231397,0
61230411,0
53047724,1
58103395,0
14466733,0
9263172,1
100323194,1
40911596,1
26342630,1
28267472,1
152679062,1
82808017,1
19297594,1
90779176,1
136616803,1
134464629,0
70207235,0
16907448,1
30706757,0
120238961,0
110748180,1
71291856,1
38455692,1
54795149,1
45741135,1
38194726,1
87359789,0
29240004,1
12986772,1
24903046,0
94423130,1
71424664,0
63644787,1
62891579,1
20933506,1
39297909,1
14094612,1
17673206,0
120968070,1
146607065,0
42727761,1
140039407,1
19776483,0
32257010,0
98855811,0
149418704,1
119060274,0
19165050,1
92724336,0
18971117,0
77439248,0
87398921,1
119295575,0
37453508,0
56030928,1
127216412,1
46082015,1
15793720,0
139615408,1
72000477,0
18730652,1
114791431,1
23469548,1
101232004,0
75220203,1
73645085,1
79129489,0
17341695,1
126439551,1
81314121,1
47978357,1
60873294,1
118485080,1
38004299,1
135978897,0
60019798,0
21253156,0
18833116,1
101402230,0
80796893,1
50885217,1
154818528,1
126793305,1
135604270,0
18104288,0
108514273,0
72705382,0
23173708,0
43114578,0
135470044,0
32825254,0
88552947,1
53888152,1
58430440,0
26186558,0
22783783,1
90995482,1
24788417,1
127215069,1
18852563,1
130462569,0
118473304,1
33998040,1
62017552,1
62754322,1
120031661,1
23690835,1
52145364,1
110854560,1
80918991,0
76355714,0
100271514,1
130198484,1
134934045,1
25783655,0
100237699,0
140305936,1
27487837,1
34786103,1
75611270,1
94001416,1
71851091,0
13461142,0
20114285,1
103563969,0
111440169,0
44441848,0
15661507,1
17746243,1
69301950,1
20124630,0
20005944,1
106024581,0
63823531,1
73542433,0
20042876,0
101627316,0
72060904,0
146588712,0
52251401,0
88868328,1
41385556,1
56453433,1
38802482,1
88928779,0
86973134,0
78534241,0
47472312,0
64015655,0
123339356,1
138490210,1
34270885,0
116103133,1
77100428,0
89936723,1
55625519,1
96710069,1
44150933,0
118632171,0
119451076,0
92604618,1
36667219,1
30089194,1
106192751,0
56343327,1
53039152,0
61211118,0
118511564,1
87270689,0
113722120,0
89427370,1
14247612,1
36372028,0
97147249,1
132152267,0
25614235,1
115520063,1
97175391,0
53019690,0
40979351,1
103292268,0
124729447,1
40109983,1
69103104,0
98561160,1
33750175,0
17484793,1
87229330,1
23975370,1
31778361,1
50973665,0
58898876,1
125849022,0
118559236,1
45557765,1
15461568,1
14102386,0
18920011,1
53656765,1
150475661,1
145550734,1
33169364,1
91804308,1
24465177,1
13067602,1
125747687,1
37285980,1
85016920,0
19642600,1
22522794,0
14423736,1
72106977,0
16064926,0
28501162,0
20420485,0
78012548,0
69800642,1
47289854,1
14669166,1
25240326,0
16223809,0
30266052,1
13372502,1
61593519,1
128459525,1
57191035,1
95265186,1
112028170,0
101667089,0
132632640,0
22333810,0
43792566,0
89808648,1
15342873,0
90489299,1
119649061,0
123355972,0
72886008,1
44046109,0
82458224,1
64263235,1
140059480,0
109767239,0
17116117,1
24377479,0
122525914,1
76976158,0
45288122,0
46966144,0
93423808,0
112412133,1
157453216,0
14442445,1
87433954,1
33878217,0
39360292,1
122915384,0
85697690,1
10438932,0
139428290,1
21910608,1
132498902,0
154903503,0
101695194,0
114854350,0
40008204,0
117489708,1
37883800,1
106978106,1
136837898,1
54650704,0
135057963,1
50048683,0
88028929,1
67284492,1
31213121,0
76583759,1
131863930,0
58751839,0
95505657,0
117865619,1
19723985,1
44379497,0
86087789,1
62998915,1
109047917,0
9637032,1
116571334,1
29057552,1
74814527,1
121410145,0
31450527,1
87203888,1
139698682,1
95256500,1
15765914,0
28855145,1
163295871,0
63951790,0
158065911,0
34387822,0
42537773,0
20862671,0
32761673,0
25928986,1
93121803,0
41799054,1
16211485,1
49892159,1
68318952,0
41340375,1
67876528,1
114798011,1
58538779,0
18145495,0
124110966,1
11879272,0
147658362,0
40952542,1
48412723,1
59555878,0
14426420,0
19442783,1
21139887,1
117799482,0
41796312,0
54574566,0
27800709,0
95334938,0
22333927,1
2714811,1
18624390,0
94321077,0
92801007,1
127048565,0
93608974,1
102303739,1
48633979,0
17602177,1
68051276,0
29996633,0
97340412,0
98798094,0
19795394,0
52031563,1
48175725,0
16616272,0
20500497,0
80758751,1
101966358,0
42603342,1
98520691,1
17633714,1
147757057,1
66524140,1
52285721,1
111440021,0
152038157,1
61997968,1
49668008,1
141150136,0
83297973,1
27194188,1
70261931,1
18634575,1
101219627,1
31035825,1
19355725,1
84292001,0
17394919,0
40075209,0
92633048,0
118898456,0
75058543,0
2149371,1
135321419,0
82012795,0
11908322,1
14320312,0
104629033,1
91998038,1
90541232,1
44420545,1
89837249,1
70976145,0
128489640,0
114182642,1
113428101,1
150488218,1
75623443,0
124902722,1
154569377,1
83793461,1
124644638,1
37831545,1
44847665,1
140274178,0
145991167,0
59085490,1
19431312,0
34785586,0
72812010,1
87448140,1
28802157,0
110589928,1
49552710,0
84849712,1
107111984,1
87732216,1
90271487,1
60351229,0
144695409,1
135845743,1
24954880,1
116567310,0
104455591,0
36058782,1
25012626,1
91684943,0
67533998,1
92246396,1
124364971,0
101174411,0
25734210,1
121353692,0
17294281,0
20922440,1
47971436,0
5045711,1
50047083,0
87770347,1
84231389,1
85368482,0
129518185,0
61633093,0
93568140,1
16513931,0
91388271,0
25331474,1
173404110,1
15471824,0
92556642,1
138755157,1
34423506,1
136996286,0
44357224,1
76608755,0
86804070,0
111714739,0
42506644,0
28688341,1
74957582,0
79334152,1
84996555,0
86080650,0
58381434,1
34978897,0
89914927,1
111142638,1
86936137,1
63725641,1
48734655,0
90753091,0
15746670,1
150801038,0
34221668,1
71037463,1
62051095,0
90375119,0
100888767,0
89866197,0
97440835,0
57221101,1
14861073,1
55878997,1
17984238,0
99475415,0
37202013,0
15687499,0
90678825,1
26302066,1
67637145,1
78548971,0
82945765,0
39691437,1
84422031,0
21641611,0
68865434,0
60596853,1
70225887,1
135096056,0
37843327,0
49012609,1
110857451,0
58258305,0
21408687,1
48211618,1
154926858,0
157702987,1
78732339,0
140060094,0
34528928,1
154558170,1
62163736,0
132519274,0
101660714,0
147591376,1
14493747,1
54574781,0
22195515,1
79851621,0
72792020,0
37948629,1
78848602,1
155936472,0
105130479,1
63607526,1
60347950,1
118139273,1
149693470,0
59348601,1
45861721,1
66174306,1
139210377,1
66691421,0
78935634,1
97438569,0
82205450,0
109180367,0
77466697,1
8257322,1
42415677,0
32433942,0
14598181,0
111743593,1
25053811,0
48899684,0
149326628,1
103556861,1
16130986,0
65648120,0
114216297,0
80661005,0
124898700,1
38187809,0
71897042,1
5439702,0
86606481,1
109032437,1
19714129,0
65950149,0
21356017,1
67173544,0
16551967,1
78520450,0
96766749,1
119658721,1
74808650,1
33145922,0
100819268,1
63114213,1
132636918,0
55714455,1
70696859,1
153198281,0
16026125,1
83129873,0
150790507,0
22648830,1
116687062,1
18589989,0
111723769,1
110562131,1
121337735,0
144410562,0
19035181,1
130198064,0
9655972,1
50378733,1
164214317,1
16279601,0
30197513,0
165162561,0
67216455,1
100197431,0
27052051,0
56398217,1
18279632,1
102757063,1
48978191,1
20380514,0
139429481,0
32613737,1
20761174,0
31402469,0
152861427,1
93832784,1
27207743,1
17709499,0
90195657,1
111178081,1
74416719,1
45661869,0
58665828,1
85503848,1
44026199,1
127787467,1
33181156,1
129720400,0
15965464,0
72341477,1
17519222,0
83039452,1
146302950,0
6367262,1
63851432,1
42027282,1
100225054,1
144826077,0
27306033,1
26716841,0
24693439,0
96278324,1
134568017,1
126805983,0
11337512,0
103378925,0
23357335,1
16379865,0
54266789,0
88576601,0
36678942,1
14593356,0
113987220,1
23389628,0
27512366,1
145525413,1
57054499,0
97665024,0
136478027,1
111538868,1
50483429,0
74987736,0
139703010,1
102527269,1
88859559,0
38013791,1
25666730,1
6696762,0
104186521,0
74490932,0
35163808,1
43065412,1
91418132,1
16600616,0
19961837,0
66441191,0
159867182,1
89206245,1
113779850,0
109967370,0
15646896,0
65654921,1
40822026,1
110725568,1
106202645,1
128855459,0
15837597,1
34848758,0
123218538,1
18005837,1
101249385,0
120254154,1
38764376,0
136346596,0
111390800,1
62558417,1
30733254,0
96796923,0
135407598,0
51840944,1
112575682,1
70093286,1
31564255,1
12289502,1
28531111,0
88089155,0
60424743,1
57344036,1
11712392,1
71592423,1
44156799,0
109516267,1
98130266,0
62306390,0
17831945,1
20387221,0
76940449,1
26661387,1
15449798,0
114060897,0
87157025,0
26546234,1
33812415,1
114171938,0
89315307,1
155367352,1
21301643,1
46897331,0
34892486,1
18072399,0
157247920,0
101993157,0
98629821,1
93962951,1
39906485,0
159123519,0
34495112,0
78307561,0
96096293,1
37081305,0
85250241,1
141871365,0
47691015,0
42393815,0
89821544,1
118618523,0
138850727,1
21739255,0
43670037,1
103859443,1
810011,1
78848002,0
97895985,0
10096782,1
100178652,1
86550232,1
101230580,1
101218158,1
15366321,0
85569799,0
72897574,1
63998444,1
31378115,1
143981403,1
83620316,1
24974756,0
146644926,1
115698950,1
69430837,1
44906618,1
118140764,0
20172781,0
48226554,1
142087609,1
38109868,1
33041941,0
37960454,0
90906138,1
64323797,1
67689179,1
121790790,1
29642630,1
109987117,1
58081051,0
122865563,1
98640584,1
113259461,1
27146614,1
46792518,0
26704826,0
128402401,0
89411687,0
62267550,0
45954782,0
65719224,1
80013416,1
21414800,1
81456584,0
96517812,0
93464751,1
93622378,1
72482595,0
58282139,1
122726187,1
22269057,1
142876648,0
79358316,1
112882490,1
105498099,1
81162423,0
34847136,1
790949,0
87820227,1
107202839,1
66919825,0
52796888,0
91552247,1
37874957,0
30910873,0
85885263,1
18663742,0
69504600,0
67110967,0
82130140,1
59522105,1
35409107,1
154330886,0
108833206,1
133080360,1
113720278,0
102477093,0
76664243,1
101015168,0
28126216,1
62971383,1
84473921,1
86306100,0
27085167,1
33823837,1
46439428,1
81270720,1
107157486,0
18233979,0
39580299,1
45087313,0
53167957,1
32330603,0
118769224,0
81061507,1
7721172,1
52795199,1
98167980,1
22054297,0
10108682,0
68429672,0
21993699,1
67601089,1
46072516,1
15826071,1
147698665,1
17509195,1
121895685,1
109425542,0
83588106,0
89886696,0
21708005,1
81714071,0
53217211,1
54825725,0
162914053,0
157502229,0
25603754,0
77764279,1
68164805,0
28634544,0
107036727,1
89397453,0
55020470,1
101139655,0
104523880,1
138824285,0
36888427,0
117948446,0
91507216,1
115810498,0
19689846,1
103891423,0
62502791,0
35369899,1
108298239,0
101459028,0
77830493,0
78900051,0
65815349,0
162913204,1
29044287,1
98710106,1
26291010,1
127723047,0
58242701,0
72005800,0
19936673,1
107366979,1
149671451,0
86519129,0
21742538,1
45083385,0
108176216,0
110592489,1
165713298,1
71346802,0
35512388,1
6194832,0
36920469,0
148601958,0
110960645,1
77230707,1
125057479,1
60523374,1
93521598,1
107312128,0
6393752,1
120611198,1
31585231,1
23715077,1
19056107,0
115756526,1
26535398,0
75108835,1
84571160,1
154417916,0
34082706,1
5729002,0
105086449,0
34939123,0
16737706,1
16439605,1
36381453,1
20888994,1
19686959,1
62039986,0
140052464,1
25107436,0
28805053,1
151484523,0
106743560,0
19583097,1
40455109,1
145703783,0
7024522,1
54711048,0
59835740,1
28757314,0
130425523,1
42918167,0
26882379,0
100223078,0
16411890,1
17307342,0
20840272,0
103628214,0
37864504,1
40349180,0
35357046,0
138973502,0
27933062,1
61564678,1
41974634,0
18021112,0
73180597,0
118784199,1
103784941,1
80460221,0
19609117,0
110727546,1
35975529,0
96683293,1
89837780,0
99191362,1
86010264,1
74997696,1
63362755,0
83463279,1
108013414,1
15776366,0
160353815,0
67388629,0
65776572,1
67987813,0
102299816,1
90058071,1
110906160,0
9346172,0
17312741,1
25858688,1
14753050,0
74995461,0
43007573,1
89204820,0
121411052,0
70459392,1
86966246,1
136728383,1
65702116,1
32931922,0
92830609,0
49497726,1
49713466,1
50343481,1
90577978,0
51220940,1
20515286,0
76397042,0
59987901,1
171719922,1
106711971,1
84553090,0
25373578,1
108324831,1
30315153,1
9502542,1
43397270,0
54729983,1
60068827,1
128877451,0
68611490,1
38647338,1
112747107,1
114992915,1
108318559,0
7449912,1
83375190,1
98562549,1
42639178,1
43633693,0
15673280,0
13601052,1
30452432,0
20579141,1
56310683,0
142826849,1
14263004,1
15576453,1
26941051,1
72786626,0
148133984,0
76097539,0
84331765,0
55374353,0
28445106,1
137554306,1
108008673,1
45146797,1
163152634,1
44361815,0
46499804,0
70209062,1
83786161,0
16287778,0
90088395,0
105845406,1
21797476,1
134749294,1
102776139,1
111668717,0
57202266,1
18012168,1
41334004,0
55338862,0
164011139,0
47570706,1
78847848,1
41886418,1
15791454,1
62541341,1
101729444,0
149173814,0
33688658,0
51058422,1
21950069,1
157378286,1
45082635,1
70183589,1
112240922,1
113018655,0
18504032,0
10910512,0
35880500,1
35594412,1
65007254,0
93126114,0
132108473,1
123589465,1
70695164,1
49872776,0
150805174,1
72590102,0
38059521,1
15721639,1
98186344,1
113542339,1
41348335,0
101080164,1
78898089,0
31472249,0
13898062,0
45978969,0
13446302,1
15094369,0
63056904,0
86840209,0
67225526,0
101680458,0
74036384,0
70709591,1
56623989,1
54105958,1
113763510,1
21811553,1
16125042,1
66978744,0
117918667,1
80131768,1
91586619,0
102263046,0
101985053,1
128558292,1
70996477,1
36753575,0
40329633,0
52746698,1
17394554,1
123115216,1
116700447,1
86301014,1
66092768,0
91769560,1
80224646,1
144696119,1
17786923,1
4122211,1
142159675,0
166386623,1
19284812,1
44177991,1
26241431,1
70860545,1
100012004,0
40708241,1
53900215,1
43880851,1
78776222,0
40135174,1
143827915,1
58295518,1
59339406,1
66912021,1
33362842,1
40011015,0
100117609,1
67993520,0
43244424,0
46937091,0
23132175,1
14349500,0
109111652,1
78100988,1
84198789,1
38369939,1
144699878,1
15218911,0
17007893,1
160902004,1
24857401,0
86881788,0
78571362,1
45548571,1
81238348,1
54610266,0
95959873,1
101356000,1
119447715,1
79197962,1
129787691,1
55409587,1
31417701,0
27694492,1
78964652,0
127225937,1
15356467,1
34643350,0
83554753,1
153177566,1
126706647,1
67406237,1
49684658,1
64079268,0
144698260,1
15211439,1
6195422,1
62052428,1
17844954,1
40946229,1
30198344,1
102363656,1
23058512,1
66826095,0
72801228,1
35402027,0
101623058,0
151987172,1
84237415,0
22550755,0
31379784,0
50952836,0
52659548,1
28601570,1
72878043,0
54758508,0
43063880,1
46541651,1
34970944,1
24013900,1
74104343,1
75932375,1
97962005,0
25387471,1
146789459,0
121895569,0
14331826,1
45580345,1
100391280,0
86189072,1
70566402,1
35705306,0
33740087,1
103216633,1
106334269,0
59947300,1
43120355,0
118533922,0
32487796,1
86389637,0
84404190,1
138153193,1
42609272,0
165220217,0
112435161,1
46581400,0
73659087,0
97671615,1
30390200,1
148981864,0
102694031,1
40442763,1
70813214,0
56749391,1
22137570,1
141755168,1
142302471,1
23995990,1
89869970,0
18149773,0
30356388,0
91087688,0
113019663,1
67574624,1
15736656,0
122378844,1
24311549,1
88996502,1
85462732,1
74380646,1
83974921,0
90810313,0
101641772,0
52907194,1
56739289,1
128830455,1
82751599,1
101232558,0
105761201,0
92800833,0
36853390,1
86311866,1
22839501,0
166776259,1
44963097,1
76000513,0
16071522,1
21723878,1
68930436,0
76578219,0
21412438,0
81474696,0
67618096,0
48634723,1
42007494,1
27723647,1
90038651,1
16881232,0
124110268,0
92447011,0
45230114,1
78862880,1
140043477,1
42423931,1
89727330,0
103228567,0
37578521,1
27843710,1
57882215,1
84525351,1
18590111,1
119987276,1
109332178,0
73717099,1
63660431,0
61573575,1
81863201,0
137624130,1
151635336,1
104816756,1
17080605,1
47659334,0
76216093,1
11379672,1
172166784,0
116975427,0
52312918,1
126609256,0
169281436,1
8548752,1
70638472,1
65135986,1
14095473,0
118996550,0
90067288,1
83865497,0
17790274,1
56858065,1
18856366,1
69128151,1
36828523,1
144029084,1
46499681,1
123380667,0
157230389,0
134609719,0
7103212,1
140046199,0
8608232,1
66432211,0
40340919,0
9982862,0
121705041,0
15950681,1
67244200,1
18318314,1
54339568,1
60183328,0
36212473,1
57917441,1
107252685,1
33367895,1
4089361,0
101434647,0
44503678,1
129021807,1
52661455,1
19042940,1
14976350,1
94650601,0
155285903,0
70973597,0
156574854,0
71688349,1
31041991,0
126152273,1
121009958,0
33839098,0
21457317,0
131447249,1
140289942,0
17706655,0
102253285,0
91003360,1
47382696,1
60940957,0
94750402,0
25811377,1
81707034,0
89960301,0
146277052,1
143000483,0
128196822,1
18147061,1
154127930,0
15282037,1
15771225,0
115257656,1
127721397,0
81264200,1
139437164,0
102957809,0
16794789,1
58885535,1
49348256,1
19181549,1
99831099,0
36294287,0
66405157,0
57496909,0
22345073,0
89946772,1
48051985,1
69640333,1
170267096,0
32138716,0
78932739,0
22715867,0
57649116,1
50231939,1
77247815,1
52432989,1
16327814,1
64314215,0
43611312,1
88832901,1
56994686,1
112714929,1
28451775,0
128046922,0
113487449,0
79731168,1
1925191,1
25606519,0
108854685,0
109458108,1
112279996,0
89282609,0
78815448,1
16347252,0
24472591,1
87662678,1
33989798,1
55725219,0
24145636,1
118288269,1
44081874,0
77259376,1
124429927,0
125508887,0
19482153,0
20577049,1
55419661,1
62440447,0
112101137,0
127107859,1
132939504,0
101390506,0
33484206,1
25426808,0
112203854,1
